iter	Logloss
0	0.6749402727
1	0.6604651751
2	0.6477254813
3	0.637755127
4	0.6248050363
5	0.6154153878
6	0.6050997925
7	0.593827907
8	0.5847929164
9	0.5764566476
10	0.5694148908
11	0.5631836809
12	0.5559917341
13	0.549020037
14	0.5427174595
15	0.5372849819
16	0.5326133074
17	0.5295259312
18	0.5255244664
19	0.5217897688
20	0.5161746216
21	0.511355242
22	0.5086777169
23	0.5050921631
24	0.5018468802
25	0.4974126325
26	0.4938993617
27	0.4913113839
28	0.4876358468
29	0.4851731655
30	0.4828233991
31	0.4784258161
32	0.4750979178
33	0.4706228638
34	0.4691866629
35	0.465942034
36	0.4637053135
37	0.4611374337
38	0.4580728585
39	0.4556773594
40	0.4529571097
41	0.4518093436
42	0.4489109148
43	0.4464569092
44	0.4436710903
45	0.4420092337
46	0.4414021083
47	0.4393368966
48	0.4387707955
49	0.4380131313
50	0.4357468087
51	0.4340972464
52	0.4323886544
53	0.4299861363
54	0.4276300921
55	0.4264133562
56	0.4258023507
57	0.4244287109
58	0.4226628767
59	0.4207343401
60	0.4197382028
61	0.418395037
62	0.4163740758
63	0.4148589652
64	0.4134521048
65	0.4125010899
66	0.4098719134
67	0.4073857335
68	0.406191755
69	0.4050819615
70	0.4031264823
71	0.4020790318
72	0.4016194371
73	0.3998876953
74	0.399236799
75	0.3973116629
76	0.3959654018
77	0.3942170933
78	0.3930596924
79	0.391211635
80	0.3907227434
81	0.3887656512
82	0.3873766654
83	0.386025347
84	0.3850220163
85	0.3844727434
86	0.3835443551
87	0.382799421
88	0.3815917097
89	0.3806595285
90	0.379344744
91	0.3783234515
92	0.3771781267
93	0.3756829398
94	0.3742327881
95	0.3726871164
96	0.3723321533
97	0.3716920689
98	0.3704042271
99	0.3688507952
100	0.3681519863
101	0.3678689139
102	0.3672703334
103	0.3656098284
104	0.3643345206
105	0.3637476894
106	0.3627652631
107	0.3619684056
108	0.3600449698
109	0.3591298131
110	0.3580545044
111	0.3568913923
112	0.3558360944
113	0.3544517735
114	0.3536801801
115	0.3529081726
116	0.3514479501
117	0.349936785
118	0.3493320138
119	0.3481787763
120	0.3468723842
121	0.345677839
122	0.344447937
123	0.3434934344
124	0.3422099086
125	0.340985151
126	0.3388866098
127	0.3378330994
128	0.3365897042
129	0.335280195
130	0.3342178345
131	0.3335496957
132	0.3324934169
133	0.3319240025
134	0.3302839879
135	0.3295187814
136	0.3292189462
137	0.3282528251
138	0.3271430751
139	0.325979745
140	0.3248613412
141	0.3238737706
142	0.3230163574
143	0.3229751587
144	0.3224455261
145	0.3215797206
146	0.3207469831
147	0.3206440953
148	0.3204426357
149	0.3198978751
150	0.3189431545
151	0.3181937953
152	0.3173775809
153	0.3162304252
154	0.3153320748
155	0.3149803816
156	0.3138142613
157	0.3130608913
158	0.3123064532
159	0.3120881435
160	0.310730896
161	0.3100951494
162	0.3092369734
163	0.3081411743
164	0.3077627128
165	0.3068177795
166	0.3065815735
167	0.3054155404
168	0.3044161769
169	0.3037052264
170	0.3024761091
171	0.3022731018
172	0.3020500837
173	0.3017038836
174	0.3011540658
175	0.3008691842
176	0.2987287249
177	0.2981640189
178	0.296650783
179	0.2958350699
180	0.295597011
181	0.2949219186
182	0.2945907811
183	0.2940930394
184	0.2934803554
185	0.2929309518
186	0.2923218645
187	0.2919162423
188	0.2915251814
189	0.2906138611
190	0.2901251221
191	0.2893628802
192	0.2888047573
193	0.2878587559
194	0.2875888062
195	0.2868262591
196	0.2863424247
197	0.285799081
198	0.2855013166
199	0.2848696681
200	0.2840936715
201	0.2836652047
202	0.2833956037
203	0.2832034302
204	0.2823265948
205	0.2821151515
206	0.2818874686
207	0.2803241185
208	0.2799043056
209	0.2793180411
210	0.2784468515
211	0.2780577523
212	0.2775101798
213	0.2771379961
214	0.2768329511
215	0.2766029794
216	0.2752376883
217	0.2746068028
218	0.2742076329
219	0.2740377372
220	0.2732303728
221	0.2720498657
222	0.2716525705
223	0.2710885402
224	0.2701839774
225	0.2700464739
226	0.2694070871
227	0.2689909363
228	0.2684941319
229	0.2684799194
230	0.2675288609
231	0.2667303031
232	0.2664382499
233	0.2662861415
234	0.2655856323
235	0.2655461339
236	0.265241394
237	0.2638837542
238	0.2638712856
239	0.2630368478
240	0.262684021
241	0.2624617658
242	0.2620635114
243	0.2619169399
244	0.261375776
245	0.2603897095
246	0.2602770124
247	0.2596153259
248	0.2591999599
249	0.258183245
250	0.2574098424
251	0.2571994019
252	0.2561794826
253	0.2560394941
254	0.2558985247
255	0.2555426897
256	0.2551252093
257	0.2545486014
258	0.2545172555
259	0.2538017055
260	0.253246024
261	0.2524124146
262	0.252011588
263	0.2516323417
264	0.2510649981
265	0.2507856968
266	0.2504173933
267	0.2494616699
268	0.2486679077
269	0.2484965297
270	0.2474271502
271	0.246206665
272	0.245699986
273	0.2453652736
274	0.2445195225
275	0.2440236119
276	0.2431399972
277	0.2430221558
278	0.2420361764
279	0.2417694964
280	0.2408599636
281	0.2400395639
282	0.2396750532
283	0.2395543562
284	0.2394467817
285	0.2387765285
286	0.2384834072
287	0.2373185512
288	0.2370265416
289	0.2366094099
290	0.2356908526
291	0.2353055682
292	0.2345045253
293	0.2340373448
294	0.2333704703
295	0.2327287946
296	0.2324334717
297	0.2323219517
298	0.2321416364
299	0.2320428031
300	0.2318636649
301	0.2315078735
302	0.231103908
303	0.2308634731
304	0.2303195626
305	0.2299112156
306	0.2293964495
307	0.229293736
308	0.2286197335
309	0.2281157575
310	0.2277282715
311	0.2273257446
312	0.227152492
313	0.2266201128
314	0.2260512434
315	0.2253886632
316	0.2251543971
317	0.2246463885
318	0.2239905657
319	0.2234233747
320	0.2233503069
321	0.2225954982
322	0.2217286028
323	0.2214935739
324	0.2210246059
325	0.2210152108
326	0.221008606
327	0.2201802717
328	0.2200930786
329	0.2198855155
330	0.2194747053
331	0.219037323
332	0.2187130301
333	0.2183110264
334	0.217635498
335	0.2172311183
336	0.2172141375
337	0.2168882533
338	0.216529977
339	0.2161613682
340	0.2151814488
341	0.2144263131
342	0.2141088867
343	0.2136626761
344	0.2131256321
345	0.2131174796
346	0.2128416661
347	0.2124850246
348	0.2117477417
349	0.2117044503
350	0.2111761911
351	0.2107284546
352	0.2105433655
353	0.2103269305
354	0.2100588553
355	0.2095095389
356	0.2090027727
357	0.2083833967
358	0.2076575143
359	0.2075303214
360	0.207147413
361	0.2071401324
362	0.2065889631
363	0.2062936837
364	0.2057247053
365	0.2052907235
366	0.2049269976
367	0.2047540937
368	0.2045440674
369	0.2045057896
370	0.20392116
371	0.2029070827
372	0.2027261353
373	0.2025262887
374	0.2019428144
375	0.2016574097
376	0.201404201
377	0.2010015433
378	0.2002530779
379	0.2000686428
380	0.19943767
381	0.1991361782
382	0.1984908622
383	0.1983538818
384	0.1982361712
385	0.1979885428
386	0.1977254813
387	0.1970854187
388	0.1968578448
389	0.1966862488
390	0.1961756025
391	0.1957777187
392	0.1956268747
393	0.1952559553
394	0.1949435425
395	0.1945099967
396	0.1944327436
397	0.1944263567
398	0.1937942069
399	0.1936802891
400	0.1931956264
401	0.1930104719
402	0.1928742109
403	0.1925713457
404	0.1923408072
405	0.1921046884
406	0.1920706177
407	0.1919043623
408	0.1917055838
409	0.1911162022
410	0.1905888367
411	0.1900749207
412	0.1894373866
413	0.1889357213
414	0.1884647914
415	0.1883686829
416	0.1881983948
417	0.1879403251
418	0.1872499302
419	0.1871785409
420	0.1869664219
421	0.186645377
422	0.1866019985
423	0.1865380859
424	0.1862510681
425	0.1860914612
426	0.1859900992
427	0.1857372393
428	0.1855254691
429	0.1848975481
430	0.1845674787
431	0.1840762547
432	0.1840339661
433	0.1838551113
434	0.1834145464
435	0.1833601161
436	0.183197719
437	0.1830489894
438	0.1824327632
439	0.1820674569
440	0.1816067941
441	0.1812235587
442	0.1811929757
443	0.1805411203
444	0.1804740797
445	0.1800338309
446	0.1797130912
447	0.1792577253
448	0.1788807787
449	0.1788253021
450	0.1782129887
451	0.1778308868
452	0.1777703857
453	0.1776771981
454	0.1775316293
455	0.1770732771
456	0.1768477086
457	0.1767437962
458	0.176608429
459	0.1765620204
460	0.1761830793
461	0.1758463723
462	0.1754392569
463	0.1751525334
464	0.1750906263
465	0.1746798052
466	0.1743994032
467	0.1743960789
468	0.1737308611
469	0.1732926505
470	0.1730938394
471	0.1727592686
472	0.1722844587
473	0.1722034781
474	0.1718151311
475	0.1716146415
476	0.1715512739
477	0.1713041469
478	0.1709266663
479	0.1707624054
480	0.1704239764
481	0.1702502005
482	0.1701433672
483	0.1698328509
484	0.1697099958
485	0.169361812
486	0.1693428693
487	0.169193791
488	0.1691663688
489	0.1691122001
490	0.1688742719
491	0.1684393964
492	0.1679132734
493	0.1670838383
494	0.1668013654
495	0.1666504342
496	0.1664000266
497	0.1663329642
498	0.1663111006
499	0.1660262626
500	0.1659833091
501	0.1658377511
502	0.1653563799
503	0.1648724583
504	0.1647275979
505	0.1643077741
506	0.1638358852
507	0.1637632751
508	0.1633908081
509	0.1627230726
510	0.1623151834
511	0.1622148568
512	0.1621692766
513	0.1619954463
514	0.1613644518
515	0.1613501631
516	0.1611907305
517	0.1610330636
518	0.1610203552
519	0.1609132385
520	0.1605784171
521	0.1603360421
522	0.1601207842
523	0.160028316
524	0.1598233141
525	0.1595298876
526	0.1589227622
527	0.1588238961
528	0.1584688459
529	0.1584062195
530	0.1581580898
531	0.1580943516
532	0.1580405317
533	0.1578419713
534	0.1575166866
535	0.1574551392
536	0.1572746495
537	0.1571861921
538	0.1571258763
539	0.1569779968
540	0.1569470651
541	0.1567978232
542	0.1567604828
543	0.1565000044
544	0.1562801252
545	0.1562204197
546	0.155698264
547	0.1553142221
548	0.1552791268
549	0.1547283827
550	0.1546940613
551	0.1546523612
552	0.154165693
553	0.1541127232
554	0.1539672525
555	0.1537534441
556	0.1535820552
557	0.1534587642
558	0.1533631134
559	0.1528926086
560	0.152502594
561	0.1521682957
562	0.1518825204
563	0.1513409533
564	0.151232278
565	0.1509200396
566	0.1509095764
567	0.1498906054
568	0.1495859092
569	0.149521637
570	0.1494477626
571	0.1494220625
572	0.1490522984
573	0.148794948
574	0.1486564309
575	0.1480890111
576	0.1479710061
577	0.1478305054
578	0.1477397156
579	0.1476354545
580	0.1474876404
581	0.1471565574
582	0.1465991865
583	0.1463762992
584	0.1462739563
585	0.1456457738
586	0.1451546151
587	0.1448954337
588	0.1445691354
589	0.1444035775
590	0.1441474261
591	0.1438618033
592	0.143616987
593	0.1435852487
594	0.143383146
595	0.1430024501
596	0.1426142229
597	0.1423633684
598	0.1422653089
599	0.1420945195
600	0.1417690822
601	0.1415371377
602	0.1414601789
603	0.1412918091
604	0.1411643219
605	0.1400859288
606	0.1399858747
607	0.139777614
608	0.1396152387
609	0.1394800459
610	0.1392971693
611	0.1392127773
612	0.1390691594
613	0.1386863273
614	0.1385990797
615	0.1384843663
616	0.1384470585
617	0.1382365635
618	0.1379693821
619	0.137944118
620	0.1379083579
621	0.1376641846
622	0.1375819942
623	0.1375625174
624	0.1372270203
625	0.1368287877
626	0.1365319824
627	0.136116987
628	0.136051287
629	0.1360220773
630	0.135905195
631	0.1356115941
632	0.1353307125
633	0.1350754656
634	0.1350497219
635	0.135017722
636	0.1347391619
637	0.1342904009
638	0.1336365291
639	0.1335209874
640	0.1334774889
641	0.1334320286
642	0.1332205636
643	0.1331854793
644	0.1331525639
645	0.133099605
646	0.1330598777
647	0.1326699066
648	0.1323684801
649	0.1320190321
650	0.1318797956
651	0.1315706853
652	0.1313772147
653	0.1313298907
654	0.1308696093
655	0.1308677237
656	0.1308382416
657	0.1305873653
658	0.1302205876
659	0.1302061244
660	0.1299703435
661	0.1297831508
662	0.1291068159
663	0.1289588601
664	0.1288967896
665	0.1286522457
666	0.1284317235
667	0.1282896532
668	0.128260498
669	0.1282121168
670	0.1277704075
671	0.1276889801
672	0.1273742458
673	0.1273210362
674	0.1270792825
675	0.1267493221
676	0.1265568107
677	0.1265129961
678	0.1264841352
679	0.1263378252
680	0.1259934344
681	0.1258275931
682	0.1257508196
683	0.1253897749
684	0.1252774048
685	0.1248765564
686	0.1244716971
687	0.1244179971
688	0.124378139
689	0.1243324171
690	0.1239313398
691	0.123610927
692	0.1235166713
693	0.1234999084
694	0.1234741102
695	0.1234603991
696	0.123421184
697	0.123226362
698	0.1231658936
699	0.1229394313
700	0.1224370248
701	0.1222373962
702	0.1222007207
703	0.122114563
704	0.1220602417
705	0.1216592407
706	0.1215814863
707	0.1212735857
708	0.1212482997
709	0.1210320609
710	0.1208271354
711	0.1207158988
712	0.1203253392
713	0.1202554539
714	0.1198509652
715	0.1198068237
716	0.1197290693
717	0.1196738434
718	0.1196637399
719	0.1196010917
720	0.119282183
721	0.1191752842
722	0.1190494428
723	0.118909923
724	0.1187108939
725	0.1185675158
726	0.1184354619
727	0.1184319523
728	0.1184193856
729	0.1183592115
730	0.1181765638
731	0.1178460693
732	0.1177432142
733	0.117690397
734	0.1176620374
735	0.1174115971
736	0.1173959133
737	0.1173805237
738	0.1172308023
739	0.1169394139
740	0.1166608756
741	0.1160436685
742	0.1160365186
743	0.1159983063
744	0.1159570639
745	0.1156486838
746	0.1155001068
747	0.1154774584
748	0.1153144509
749	0.1148218863
750	0.1144844491
751	0.1144465528
752	0.1140421186
753	0.1139772361
754	0.1139542934
755	0.113895547
756	0.1138706534
757	0.1136458261
758	0.1136304256
759	0.1130057853
760	0.1129824611
761	0.1128562164
762	0.1125626046
763	0.1125403922
764	0.1124074227
765	0.1123175703
766	0.112218301
767	0.1120674242
768	0.1119253758
769	0.1118710545
770	0.1115614101
771	0.1114751761
772	0.1114273398
773	0.1111668178
774	0.1110739572
775	0.1109594727
776	0.1106499699
777	0.1104408918
778	0.1103293501
779	0.1102846963
780	0.1101782663
781	0.1101494707
782	0.110058572
783	0.1099212755
784	0.1096159799
785	0.1090858024
786	0.1089077105
787	0.1087392099
788	0.1086213139
789	0.1085607474
790	0.1084024702
791	0.1082305254
792	0.1081961605
793	0.1081633214
794	0.1079109955
795	0.1078954206
796	0.1077859388
797	0.1076131657
798	0.107289178
799	0.1071343994
800	0.1068834795
801	0.106748679
802	0.1067395673
803	0.1064946638
804	0.1064501299
805	0.1063635799
806	0.1062855857
807	0.1058445849
808	0.1056115069
809	0.1054331098
810	0.105224217
811	0.1049300603
812	0.1048647853
813	0.1047520447
814	0.1047253418
815	0.1046876199
816	0.1046024867
817	0.1045621381
818	0.1042736925
819	0.1042629351
820	0.1042293113
821	0.104211077
822	0.1042001997
823	0.1041846139
824	0.1041429029
825	0.1039888327
826	0.1039528329
827	0.1039006478
828	0.1038108281
829	0.1035239737
830	0.1034554727
831	0.1034369659
832	0.1033360726
833	0.103197719
834	0.1031418174
835	0.102841459
836	0.1028219387
837	0.1027560425
838	0.1025987789
839	0.1025319672
840	0.1025086539
841	0.1021294403
842	0.1021113913
843	0.1020061384
844	0.1017465646
845	0.1015287999
846	0.101487078
847	0.1014502825
848	0.1013574219
849	0.1013237435
850	0.1012995039
851	0.101171875
852	0.1010486167
853	0.101035178
854	0.1009323011
855	0.1007387216
856	0.1006742314
857	0.1006466784
858	0.1005874634
859	0.1005751583
860	0.1005690874
861	0.1004370662
862	0.1002471488
863	0.09987836565
864	0.09980657305
865	0.09965019226
866	0.09931036813
867	0.09922587803
868	0.0990612357
869	0.09904320853
870	0.09901382446
871	0.09885662624
872	0.0986113412
873	0.09852909633
874	0.09842274257
875	0.09826571873
876	0.09818153381
877	0.09817853655
878	0.0981438882
879	0.09791640145
880	0.09788345337
881	0.09785487584
882	0.09784006391
883	0.09773012434
884	0.09767748152
885	0.09764965602
886	0.09761664254
887	0.09756628854
888	0.09745316642
889	0.09709021432
890	0.09707560948
891	0.09699856349
892	0.09698675973
893	0.09696832929
894	0.09694481986
895	0.09684254238
896	0.09646410261
897	0.09598515102
898	0.09595809937
899	0.09591218131
900	0.0958908844
901	0.09587227958
902	0.09571138654
903	0.09570658003
904	0.09560114179
905	0.09547426496
906	0.0953288378
907	0.0953150286
908	0.09529459272
909	0.09482149397
910	0.09476119995
911	0.09471121652
912	0.09460532052
913	0.094429245
914	0.09440972464
915	0.09436853681
916	0.09434436253
917	0.09432681492
918	0.09428451538
919	0.09394851685
920	0.09376976013
921	0.09362335205
922	0.09353542873
923	0.0935169329
924	0.09345618112
925	0.09313279288
926	0.09307156154
927	0.09295549665
928	0.09284347534
929	0.09277254377
930	0.09265703474
931	0.09264422825
932	0.09253298078
933	0.09244971139
934	0.09238898141
935	0.09227764675
936	0.09215715681
937	0.09213717869
938	0.09212138585
939	0.09210160392
940	0.0918662153
941	0.09182787214
942	0.0915612357
943	0.09126017434
944	0.09123665946
945	0.09121572767
946	0.09104321616
947	0.0907276862
948	0.09044347491
949	0.09039160047
950	0.09037950243
951	0.09032834189
952	0.09019245693
953	0.09015980857
954	0.08977327074
955	0.08974775042
956	0.08963768005
957	0.08959436689
958	0.08954708644
959	0.08948599134
960	0.0891985321
961	0.08907411848
962	0.08906290872
963	0.08903450012
964	0.08887019566
965	0.08884004865
966	0.08878036499
967	0.08876837049
968	0.08871586936
969	0.08869989123
970	0.08862998417
971	0.0886182785
972	0.08844564165
973	0.08838765281
974	0.08827485766
975	0.08826747349
976	0.08813644954
977	0.08798562731
978	0.08785748073
979	0.08778832572
980	0.08777295249
981	0.0876939937
982	0.08766651699
983	0.08759916033
984	0.08751176562
985	0.08735161918
986	0.08718066624
987	0.08716174534
988	0.08715436663
989	0.08714651925
990	0.08711166382
991	0.08710213252
992	0.08693147387
993	0.08691124507
994	0.08683166504
995	0.08681501116
996	0.08657077244
997	0.08634603228
998	0.08633211408
999	0.08592851366
